col_name,type,mechanism,proportion,imputation_method,score_mean,score_std,exec_time_mean,exec_time_std,mem_used_mean,mem_used_std,variance_mean,variance_std
Access_to_Counseling,cat,MCAR,0.8,constante,33.28490192764162,0.7278376652437005,3.817439079284668e-05,0.00012424215973209915,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MCAR,0.8,mode,66.71509807235837,0.7278376652436996,2.5812387466430664e-05,1.3988688280004794e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MNAR,0.05,ICE,61.311609883924135,6.417787922397831,0.07493030285835266,0.0207186645004124,0.30833834838867186,0.0009367365078692213,0.24006310621766655,0.011612114035450954
Access_to_Counseling,cat,MNAR,0.05,KNN,61.21533213862161,6.538277060673584,0.0076574783325195316,0.0018690627188269618,1.3173277473449707,0.1262876480525084,0.24501084902639467,0.008929659239111177
Access_to_Counseling,cat,MNAR,0.05,MissForest,70.94994917535165,6.148244574209798,0.7972151463031769,0.5761566335297973,0.42694816493988036,0.011199420543011464,0.22804610986105353,0.02174870418255153
Access_to_Counseling,cat,MNAR,0.05,constante,61.71805732306202,5.914404504527002,3.121304512023926e-05,1.120187845044431e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MNAR,0.05,mode,38.28194267693799,5.914404504527002,2.388262748718262e-05,2.7540045518160825e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MNAR,0.1,ICE,61.513137852633925,3.800532209285027,0.08147551012039185,0.02342540320225064,0.30334307765960694,0.0012046829855223951,0.24564779187537858,0.005595502857763989
Access_to_Counseling,cat,MNAR,0.1,KNN,61.757539819059325,4.422763666796472,0.010181455612182618,0.0024384507897348873,2.4064992094039916,0.1984817444571715,0.2480698052465866,0.0031023305009060405
Access_to_Counseling,cat,MNAR,0.1,MissForest,68.93467982914206,3.952081046779601,0.8007839183807373,0.5308218005600334,0.4168165473937988,0.010602841270772616,0.2378277797819508,0.011531251215761418
Access_to_Counseling,cat,MNAR,0.1,constante,60.18526130044085,3.919784992910008,3.285336494445801e-05,1.4275376465082364e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MNAR,0.1,mode,39.81473869955915,3.919784992910008,2.3858070373535156e-05,1.4583356023770624e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MNAR,0.2,ICE,61.01291737337549,2.7842941969233426,0.08945674872398376,0.0214101678222488,0.2934194803237915,0.0013436799986585712,0.24739745606132152,0.0035810749435482548
Access_to_Counseling,cat,MNAR,0.2,KNN,61.627634007248105,2.860320748394911,0.018842838048934937,0.004228003571404858,4.474134464263916,0.22833937078345706,0.2482130522225951,0.0027357970487981442
Access_to_Counseling,cat,MNAR,0.2,MissForest,66.55090358297464,2.2329917146420546,0.8554741730690002,0.539152265695981,0.39754968738555907,0.01092039051966664,0.24544286420502395,0.006012156364211257
Access_to_Counseling,cat,MNAR,0.2,constante,57.31503549115939,2.564131869826558,3.408360481262207e-05,1.6436970313937193e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MNAR,0.2,mode,42.68496450884061,2.5641318698265576,2.460646629333496e-05,1.1026554234898968e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MNAR,0.3,ICE,60.991117345069576,2.3312219158265894,0.09758212018013,0.024341636669459783,0.28347287273406985,0.001441369338936883,0.24201846329034638,0.007502993501577078
Access_to_Counseling,cat,MNAR,0.3,KNN,61.89841390585516,2.490143320031392,0.026060135126113892,0.005819146582438084,6.400334968566894,0.22600595525343348,0.24525397938496327,0.004091788535120392
Access_to_Counseling,cat,MNAR,0.3,MissForest,65.44812840594288,2.265115304513288,0.6877731266021728,0.5270782603147693,0.3740189428329468,0.011611435335126099,0.24475526930339056,0.005838742261720399
Access_to_Counseling,cat,MNAR,0.3,constante,53.97500479914229,2.16971943381778,3.471255302429199e-05,1.4173315726640163e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MNAR,0.3,mode,46.02499520085771,2.1697194338177797,2.6042461395263673e-05,1.2866792914706733e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MNAR,0.4,ICE,61.504203117917825,1.8221276642034592,0.09553605127334595,0.023506445347690086,0.2735402936935425,0.0016751768162432895,0.23161532273354635,0.011169852387019308
Access_to_Counseling,cat,MNAR,0.4,KNN,62.3175642821979,2.3322199630712968,0.03336732697486877,0.008109476044942528,8.170966348648072,0.233820726963972,0.24008393230405314,0.00668416299066283
Access_to_Counseling,cat,MNAR,0.4,MissForest,64.81292253721442,2.2570855748025416,0.6232576615810395,0.5713693950126073,0.3516792573928833,0.012106014359336016,0.2372722313909716,0.011225235852647857
Access_to_Counseling,cat,MNAR,0.4,constante,50.71791131767636,1.569243515525046,3.584480285644531e-05,1.6898878916172376e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MNAR,0.4,mode,49.28208868232364,1.5692435155250446,2.6783466339111327e-05,1.1361954284381203e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MNAR,0.5,ICE,62.699836713234255,1.8137213890572408,0.09728299927711487,0.02409453053675121,0.26363201141357423,0.0018791382068912095,0.21850589870291187,0.016074984339575445
Access_to_Counseling,cat,MNAR,0.5,KNN,62.96449390608834,2.149157924673238,0.040923846006393434,0.010913353029655726,9.790096163749695,0.2394937993318326,0.23165033072564714,0.010226734655764251
Access_to_Counseling,cat,MNAR,0.5,MissForest,65.23917832993705,2.1860780498212677,0.36558112835884093,0.40310992095624665,0.3439421796798706,0.00933945381618816,0.22604820832207514,0.015767351707546035
Access_to_Counseling,cat,MNAR,0.5,constante,47.490955371329036,1.2743279558400626,3.5100936889648435e-05,1.186294238876584e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MNAR,0.5,mode,52.509044628670964,1.274327955840063,2.700209617614746e-05,1.4445722437467995e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MNAR,0.8,ICE,67.83300931307144,2.314391614693557,0.08405656933784485,0.021344604004107162,0.23399849319458008,0.001403668393509505,0.18140555126697672,0.03432397213124193
Access_to_Counseling,cat,MNAR,0.8,KNN,67.0037519327924,2.2104567783889117,0.060665701866149904,0.016821299842145077,13.738144779205323,0.1705111500789826,0.20498625238070436,0.02246711993445577
Access_to_Counseling,cat,MNAR,0.8,MissForest,68.37260226685467,2.5950240679377137,0.3345042219161987,0.40396109959791304,0.38721988105773925,0.009470116335946396,0.179224067977675,0.04034057827868801
Access_to_Counseling,cat,MNAR,0.8,constante,38.50222949910622,0.6215588572433072,3.513884544372559e-05,1.749534038731493e-05,0.00043487548828125,0.0,0.0,0.0
Access_to_Counseling,cat,MNAR,0.8,mode,61.49777050089378,0.6215588572433068,2.700948715209961e-05,2.0611073397436762e-05,0.00043487548828125,0.0,0.0,0.0
Smoking_Prevalence,num,MAR,0.05,ACP,43.12915267031623,7.001929843814501,0.2677759137153625,0.12221935606326342,0.52507164478302,0.012769227594077094,163.68729038942385,27.164636177385837
Smoking_Prevalence,num,MAR,0.05,ICE,22.160270247134015,4.422896137821452,0.00798233985900879,0.0019056804509807517,0.32675321960449216,0.001357986037851152,108.77310084689849,17.25277637186752
Smoking_Prevalence,num,MAR,0.05,KNN,31.362824353645156,6.464621175741838,0.007738144159317017,0.0019258300060767918,1.3359026861190797,0.13615981204766223,86.93137593067307,15.347066317429805
Smoking_Prevalence,num,MAR,0.05,MissForest,29.22615367941188,6.3238558938445,0.949048817396164,0.5898171121017185,0.422792667388916,0.006943743438458677,99.10592269426785,16.344120830394235
Smoking_Prevalence,num,MAR,0.05,SoftImputer,132.7471381749706,22.664953546475946,0.25676623702049256,0.060934541739850745,0.3384246826171875,0.0,0.010757884399907663,0.001469966941308555
Smoking_Prevalence,num,MAR,0.05,mean,134.88180718979734,23.222919885168402,2.2910118103027343e-05,1.0086558667962082e-05,0.00043487548828125,0.0,2.4978491702918117e-28,2.7511586036092206e-28
Smoking_Prevalence,num,MAR,0.05,median,135.37232684475032,23.401261827989845,2.3486852645874022e-05,1.1791923288613825e-05,0.00043487548828125,0.0,3.1680653953675836e-28,2.568554366092496e-28
Smoking_Prevalence,num,MAR,0.1,ACP,43.40001943064267,5.13643036959207,0.3017762260437012,0.1192331271428376,0.5280156164169312,0.01106576977696776,167.5506210403145,20.630797414170193
Smoking_Prevalence,num,MAR,0.1,ICE,21.75327898453814,3.231174219855808,0.008022159814834595,0.0018680812337633751,0.3164105453491211,0.0017967477303602129,110.47209487769948,12.488150903296729
Smoking_Prevalence,num,MAR,0.1,KNN,31.434532881226033,4.199584362783981,0.010377119064331055,0.002658407677469245,2.4166337299346923,0.18315364712249624,86.76086092132657,11.317923906037672
Smoking_Prevalence,num,MAR,0.1,MissForest,29.454849687177877,3.990405900563066,1.2145575046539308,0.43270687331044466,0.41611011505126955,0.005747167859205715,99.55972449338434,10.6435882373796
Smoking_Prevalence,num,MAR,0.1,SoftImputer,131.87537638132787,14.215584280928706,0.25616345000267027,0.06281463056114912,0.3384246826171875,0.0,0.009826862306115361,0.0008538765980115046
Smoking_Prevalence,num,MAR,0.1,mean,134.14678622683348,14.651772012527207,2.424001693725586e-05,1.6698918125898034e-05,0.00043487548828125,0.0,9.558469816381956e-28,1.0693866567684897e-27
Smoking_Prevalence,num,MAR,0.1,median,134.83953559232748,14.652697537522029,2.384495735168457e-05,8.969644195279036e-06,0.00043487548828125,0.0,1.3136742882464465e-27,1.035160473753889e-27
Smoking_Prevalence,num,MAR,0.2,ACP,46.6635121095794,4.365501177758174,0.34407490158081055,0.1220471304410974,0.5300170516967774,0.009718468909048783,167.54933842167637,15.921978867213497
Smoking_Prevalence,num,MAR,0.2,ICE,21.88229523723236,1.8108791568245004,0.00788885760307312,0.001871165640876828,0.30004063415527343,0.0012412423849999213,109.51849545959438,8.102564707143165
Smoking_Prevalence,num,MAR,0.2,KNN,32.49010155241408,2.8810414641804036,0.01906198501586914,0.004371664961907031,4.456388654708863,0.2500046741343836,84.53779707815097,7.487818240371892
Smoking_Prevalence,num,MAR,0.2,MissForest,30.00735514322154,3.0037253095986953,1.1654680459499358,0.466683101848794,0.3952936191558838,0.006414817448279246,98.854029620416,7.098352004785142
Smoking_Prevalence,num,MAR,0.2,SoftImputer,132.68650447436175,12.492206709386245,0.2576020505428314,0.06228699361660895,0.3384246826171875,0.0,0.008305463797376214,0.00045720948254565055
Smoking_Prevalence,num,MAR,0.2,mean,134.38201247735546,12.609674126075392,2.534317970275879e-05,9.217765458758863e-06,0.00043487548828125,0.0,3.635575922237764e-27,3.8191136675791934e-27
Smoking_Prevalence,num,MAR,0.2,median,135.39667659048982,12.708639524375256,2.673006057739258e-05,2.907627816710446e-05,0.00043487548828125,0.0,3.835631047801812e-27,3.8986387003566375e-27
Smoking_Prevalence,num,MAR,0.3,ACP,50.31338216110464,4.426204100764128,0.29618357014656066,0.17848903988049297,0.5224090766906738,0.015058865014801068,167.29534248671004,13.502296623461646
Smoking_Prevalence,num,MAR,0.3,ICE,21.978304046275166,1.3730008741831503,0.008039068222045899,0.0019049606267162683,0.2900003204345703,0.00126270531340988,109.16935202330262,6.3090024884110845
Smoking_Prevalence,num,MAR,0.3,KNN,32.90132072146866,2.3520605796595566,0.026156691551208495,0.006051223607387342,6.3984126853942875,0.23478327374152974,84.82985354137242,5.757149937045179
Smoking_Prevalence,num,MAR,0.3,MissForest,30.825188077976055,2.4293959060387467,1.3086018390655518,0.35366766293016483,0.37633901882171633,0.004873911562409636,98.346709364432,5.30763793518013
Smoking_Prevalence,num,MAR,0.3,SoftImputer,133.13324419532188,8.75423341321347,0.2585956518650055,0.06305279572078558,0.3384246826171875,0.0,0.007330826312335949,0.0002879390161264705
Smoking_Prevalence,num,MAR,0.3,mean,134.60349279355768,8.784060132528479,2.644801139831543e-05,1.0824844784056822e-05,0.00043487548828125,0.0,1.2383222945797355e-26,9.463204942742455e-27
Smoking_Prevalence,num,MAR,0.3,median,136.0876444504769,8.870457911310954,2.602982521057129e-05,8.963047290977915e-06,0.00043487548828125,0.0,1.1778261294801465e-26,6.192071744671221e-27
Smoking_Prevalence,num,MAR,0.4,ACP,54.36091807453046,3.2841724354950896,0.13692297649383545,0.13379702734816662,0.507343936920166,0.009691206583609368,166.22948820917588,11.201293559327018
Smoking_Prevalence,num,MAR,0.4,ICE,22.1734217128417,1.1637285232519956,0.007885554552078247,0.0019142188922030522,0.28009604644775393,0.0013163593362185292,108.13173393324259,5.625642276142521
Smoking_Prevalence,num,MAR,0.4,KNN,33.57852995415969,2.0318584219694276,0.03393996214866638,0.008687949537524069,8.160787682533265,0.22405757402764562,82.93568043964082,5.187023072854222
Smoking_Prevalence,num,MAR,0.4,MissForest,31.278305537932514,2.0752717867467534,1.2443134882450104,0.3610522302503391,0.35589849758148195,0.0048940605357772945,97.17591117564223,4.850635117606153
Smoking_Prevalence,num,MAR,0.4,SoftImputer,133.01619875121645,6.834280817825992,0.2641820740699768,0.06349804356061449,0.3384246826171875,0.0,0.006664547178672373,0.00018696090653327145
Smoking_Prevalence,num,MAR,0.4,mean,134.28650843826904,6.794907331324497,2.8325796127319336e-05,1.4191974317448314e-05,0.00043487548828125,0.0,1.303160350101661e-26,1.6028657581407127e-26
Smoking_Prevalence,num,MAR,0.4,median,136.19421199775607,6.924128536482181,2.818441390991211e-05,1.685766749837302e-05,0.00043487548828125,0.0,1.1715783511107962e-26,1.5108010836778723e-26
Smoking_Prevalence,num,MAR,0.5,ACP,55.27526072025973,3.0529593835285835,0.10761402988433838,0.039540883619224074,0.5050007295608521,0.0030866432547321026,166.54417274914863,11.054918251241629
Smoking_Prevalence,num,MAR,0.5,ICE,22.35314398689732,1.0035220360335562,0.007826857566833496,0.0018370274599914349,0.2701305465698242,0.0014900136694322307,108.27599909732919,4.833196913561042
Smoking_Prevalence,num,MAR,0.5,KNN,34.524512839834756,2.0254878324106835,0.04106256985664368,0.011005384601459214,9.780259203910827,0.23091244309622083,81.27472322213923,4.629476493668797
Smoking_Prevalence,num,MAR,0.5,MissForest,32.09262116664521,1.8595005311348243,1.253499341249466,0.3383703206793544,0.35259639358520506,0.0032814446069620922,96.45137878427803,4.748127812507335
Smoking_Prevalence,num,MAR,0.5,SoftImputer,134.4135961450354,5.863778352704878,0.2664337258338928,0.06404574143431142,0.3384246826171875,0.0,0.00623915457229078,0.0001402000496417212
Smoking_Prevalence,num,MAR,0.5,mean,135.52717014552513,5.877998492766901,2.8886556625366212e-05,1.2953195432503708e-05,0.00043487548828125,0.0,2.867477836042169e-26,2.671283023138901e-26
Smoking_Prevalence,num,MAR,0.5,median,137.71342953004478,5.921034415771359,2.927422523498535e-05,2.4414026149288698e-05,0.00043487548828125,0.0,2.834774818355327e-26,1.571704743009587e-26
Smoking_Prevalence,num,MAR,0.8,ACP,54.95926438792854,3.3101951910896728,0.181593435049057,0.04157302859197414,0.5069827432632447,8.848554496707971e-05,156.01424285835023,13.512690526117579
Smoking_Prevalence,num,MAR,0.8,ICE,23.796193409076775,0.8257773019241825,0.0075039551258087155,0.0018385687687447858,0.24036698150634767,0.0010779494245145322,107.4270266616858,6.932806198899821
